"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2025,"Eastern Michigan",53.6689419795222,307,17.8233262782667,123,31.6518298714144,274,38.509670079636,307
2025,"Eastern Washington",54.4330518697226,331,18.9836843593621,74,33.6161187698834,332,39.7466827503016,327
2025,"Elon",48.0290456431535,53,13.0537732029592,356,31.6225165562914,272,25.051867219917,19
2025,"Evansville",50.1990898748578,144,16.6881699685288,201,29.2165898617512,150,34.641638225256,222
2025,"FIU",51.5868436237738,223,20.5932601791017,28,29.6368989205103,171,37.5072129255626,296
2025,"Fairfield",53.6536248561565,306,18.1741284514531,107,31.006160164271,245,30.9551208285386,126
2025,"Fairleigh Dickinson",50.5286588759043,160,17.643578203726,136,31.9884726224784,290,30.3839732888147,111
2025,"Florida",45.4526833265055,5,16.6083103523069,211,29.040404040404,138,32.5276526013929,167
2025,"Florida A&M",51.4192785334122,212,15.362143648635,300,31.93359375,286,39.8580721466588,330
2025,"Florida Atlantic",50.0991080277502,136,16.0373342242963,257,31.4634146341463,265,33.3498513379584,196
2025,"Florida Gulf Coast",50.1579778830964,143,14.1184612722764,339,26.4298093587522,33,29.6471827277514,90
2025,"Florida St.",48.524678111588,66,19.1407699507635,68,31.7903930131004,280,37.5,295
2025,"Fordham",52.8191489361702,274,16.6552226097943,206,30.5605786618445,225,39.2021276595745,317
2025,"Fresno St.",53.9651837524178,316,17.9732765756178,117,34.0425531914894,340,23.4526112185687,11
2025,"Furman",49.5497881355932,110,16.3818702635218,228,30.9440559440559,242,28.9194915254237,76
2025,"Gardner Webb",52.0172135556751,240,14.761589974995,323,30.2346570397112,210,37.2243141473911,293
2025,"George Mason",45.6389452332657,6,19.2383048390993,65,29.3436293436293,153,31.3894523326572,137
2025,"George Washington",48.7133299022131,72,19.1857197705281,67,32.5106382978723,309,26.1966031909418,31
2025,"Georgetown",49.6904024767802,114,19.3385153392029,64,28.8830715532286,131,29.7213622291022,91
2025,"Georgia",47.7284328739153,43,17.9733601240913,116,31.9362950544845,287,30.2705461970393,107
2025,"Georgia Southern",50.0806451612903,135,18.3890853299752,95,33.2476435304199,325,43.1720430107527,351
2025,"Georgia St.",51.0582010582011,189,12.9503495250045,357,31.9183673469388,285,26.2626262626263,32
2025,"Georgia Tech",49.2544492544493,99,15.7555577730044,274,28.6057692307692,114,28.0904280904281,55
2025,"Gonzaga",47.458432304038,34,18.0370180671467,113,26.8965517241379,46,29.2636579572447,83
2025,"Grambling St.",49.3462194428653,104,18.3394121952252,97,31.1027332704995,250,31.2677657760091,131
2025,"Grand Canyon",47.2931562819203,29,20.3536870203537,32,28.9539748953975,133,32.3799795709908,165
2025,"Green Bay",54.8283261802575,341,14.5592399425538,330,31.8732525629077,284,35.4077253218884,241
2025,"Hampton",52.5706940874036,267,18.8294524858402,81,28.6637931034483,118,43.573264781491,353
2025,"Harvard",52.226588081205,246,17.7189685845545,130,31.1059907834101,251,24.6234446627374,15
2025,"Hawaii",49.4351961950059,105,13.0929548651068,355,24.9492900608519,11,33.7098692033294,203
2025,"High Point",49.0981432360743,92,16.3614851540932,231,30.5982905982906,226,36.2864721485411,264
2025,"Hofstra",45.9231217239371,9,16.4273073152082,221,28.5839929639402,112,38.0314502038439,301
2025,"Holy Cross",53.4870641169854,304,13.5376515934944,347,26.8463073852295,44,25.3655793025872,22
2025,"Houston",44.8149951314508,3,20.862912131251,24,28.6137879911045,116,34.2259006815969,216
2025,"Houston Christian",52.5794841031794,268,17.9350304805586,118,31.9706498951782,289,29.3941211757648,86
2025,"Howard",52.2576760987357,249,16.462552696431,220,33.788037775446,336,40.8789885611078,340
2025,"IU Indy",57.0473876063183,361,15.9358400166649,265,33.5946248600224,330,35.0546780072904,232
2025,"Idaho",54.024594745668,317,15.071626339232,313,31.3276026743075,260,35.6623812185579,252
2025,"Idaho St.",54.0658602150538,319,17.8624508333276,121,25.9085580304807,25,32.6612903225806,168
2025,"Illinois",47.4325500435161,32,12.3533650664484,360,25.7857142857143,21,26.9364664926023,38
2025,"Illinois Chicago",51.5822784810127,222,15.7773422573925,272,27.8884462151394,77,31.6455696202532,146
2025,"Illinois St.",53.0832476875642,284,16.2870484572007,238,25.1544571932921,13,31.808838643371,149
2025,"Incarnate Word",51.9001701644923,236,17.4195241845038,151,31.7748091603053,279,36.3017583664209,265
2025,"Indiana",49.7899159663866,118,16.359918200409,232,28.1442392260334,95,29.6218487394958,89
2025,"Indiana St.",54.2642140468227,326,15.8026946791505,271,27.047619047619,53,38.7959866220736,311
2025,"Iona",51.7073170731707,226,22.8249008596599,6,30.9222423146474,240,35.609756097561,249
2025,"Iowa",54.4319294809011,330,17.8852679090515,120,32.2183098591549,299,28.305582761998,63
2025,"Iowa St.",48.9005497251374,83,21.6303961852585,15,27.9375513557929,82,28.9855072463768,78
2025,"Jackson St.",50.630150266602,162,17.3636232093764,160,29.9679487179487,194,30.5865244789142,120
2025,"Jacksonville",51.049943246311,186,18.6323743370723,88,30.4889741131352,223,34.9602724177072,229
2025,"Jacksonville St.",49.2279979413278,98,13.4952921397956,350,26.3468013468013,32,27.4318064848173,46
2025,"James Madison",50.9112286890065,178,15.6363036387405,282,30.4563492063492,221,33.3921222810112,197
2025,"Kansas",46.2697274031564,16,15.5947057865396,286,27.5704493526276,65,28.1205164992826,56
2025,"Kansas City",51.2248743718593,202,17.0696639245783,179,29.7008547008547,177,35.1758793969849,235
2025,"Kansas St.",48.9642672190575,87,18.1019625284928,111,31.6666666666667,276,28.6380113930606,72
2025,"Kennesaw St.",48.3494593056346,61,15.1309317468497,310,27.4368231046931,62,42.6294820717131,349
2025,"Kent St.",48.4156820622986,62,18.3102020939859,100,27.6281494352737,66,37.8625134264232,298
2025,"Kentucky",50.3086419753086,149,14.1716977789694,338,26.4342774146696,35,30.6437389770723,121
2025,"LIU",48.001249219238,52,19.1981725283872,66,26.9651741293532,50,43.472829481574,352
2025,"LSU",48.2810164424514,59,16.5354461959028,218,34.3851132686084,347,29.4469357249626,88
2025,"La Salle",52.5534132360605,264,16.6755148229903,204,29.5169946332737,164,29.9635226680563,101
2025,"Lafayette",50.3513513513514,150,16.6845345846734,202,28.003613369467,89,26.9189189189189,37
2025,"Lamar",47.5796930342385,40,17.6567032412662,133,31.767955801105,277,34.7697756788666,226
2025,"Le Moyne",54.6621998883305,338,16.3339705159996,235,32.8820116054159,319,36.8509212730318,279
2025,"Lehigh",50.7196495619524,165,16.0521296884933,256,29.0672451193059,143,33.9173967459324,207
2025,"Liberty",46.4554242749731,18,17.0016451316398,182,28.1057268722467,93,26.047261009667,29
2025,"Lindenwood",50.7357102433503,167,19.3732995590581,63,31.5042573320719,268,34.7481607243916,225
2025,"Lipscomb",49.0963855421687,91,15.8745284446662,267,26.578073089701,39,22.0381526104418,4
2025,"Little Rock",46.6704936854191,20,21.5356522251347,17,35.4092526690391,354,37.8874856486797,299
2025,"Long Beach St.",53.3937975424225,298,17.1473696085436,172,34.9601593625498,353,35.225277940316,237
2025,"Longwood",55.9449311639549,350,20.6543402937479,26,29.6416938110749,172,38.2352941176471,303
2025,"Louisiana",51.3497989661114,205,19.1176212817921,70,35.5427473583093,356,43.8253877082137,354
2025,"Louisiana Monroe",53.6314363143631,305,16.0618136464576,254,32.4834749763928,308,25.1490514905149,20
2025,"Louisiana Tech",47.8299120234604,50,14.6735143066764,328,28.6516853932584,117,31.9648093841642,155
2025,"Louisville",49.6585365853659,113,18.4723224409855,93,27.0700636942675,54,27.1219512195122,41
2025,"Loyola Chicago",48.7560975609756,74,17.2734017242703,166,27.7470355731225,72,33.3170731707317,195
2025,"Loyola MD",52.7810650887574,272,16.9271076427136,187,27.8586278586279,75,30.1775147928994,106
2025,"Loyola Marymount",48.5615343633458,68,15.7495166690244,275,30.8370044052863,236,28.9291422482685,77
2025,"Maine",50.4246885617214,156,21.9121640603053,11,32.341650671785,304,29.0486976217441,79
2025,"Manhattan",50.8828250401284,175,15.0512395494307,315,32.1786690975387,298,25.9497057249866,27
2025,"Marist",46.8940316686967,23,16.3682077069116,229,25.5566311713456,18,33.1912302070646,190
2025,"Marquette",49.9215891270256,123,21.4308293195176,18,31.0254163014899,247,30.4756926293779,116
2025,"Marshall",49.290176036343,101,16.7843905168194,195,29.5890410958904,166,40.9426462237365,341
2025,"Maryland",47.1140309713749,25,20.1226222292092,40,28.1832298136646,96,26.0910370717973,30
2025,"Maryland Eastern Shore",55.3350683148992,348,15.4873787474171,293,34.1242937853107,342,40.5985686402082,339
2025,"Massachusetts",49.7852925389157,117,17.5392361909354,147,31.0498220640569,248,36.5539452495974,273
2025,"McNeese",47.6957245974459,42,21.7137533855859,14,31.6509837467921,273,31.8711826762909,152
2025,"Memphis",48.5599622285175,67,18.9391871435874,75,32.31474407945,303,33.8526912181303,206
2025,"Mercer",50.8123689727463,169,16.7914706455474,194,28.6815068493151,121,32.7568134171908,173
2025,"Mercyhurst",55.0239234449761,346,20.2712855328042,34,33.2515337423313,326,38.2775119617225,304
2025,"Merrimack",46.9260065288357,24,23.2072784350202,4,38.5964912280702,362,29.923830250272,98
2025,"Miami FL",57.380174291939,362,14.9564558879212,319,30.7692307692308,235,28.7581699346405,74
2025,"Miami OH",51.3214670981661,203,19.0888407968481,72,29.0497737556561,139,33.2793959007551,193
2025,"Michigan",46.1111111111111,14,15.8267032920112,268,30.1860785665059,207,28.4188034188034,67
2025,"Michigan St.",46.1858529819695,15,15.9365662168232,264,24.72647702407,9,31.4840499306519,143
2025,"Middle Tennessee",48.8752556237219,82,15.9506017375552,263,28.6919831223629,122,31.2372188139059,130
2025,"Milwaukee",51.544289044289,219,18.3480773240402,96,26.5531062124249,38,32.4009324009324,166
2025,"Minnesota",50.1118568232662,138,16.2921044568998,237,30.7335190343547,233,33.0536912751678,182
2025,"Mississippi",50.4745254745255,158,20.216016308384,36,30.4277643260694,219,39.3106893106893,322
2025,"Mississippi St.",51.7784552845528,229,18.8973085968121,77,29.9096138044371,190,35.2642276422764,238
2025,"Mississippi Valley St.",57.9464285714286,363,15.0683681582961,314,37.9978471474704,361,38.3928571428571,305
2025,"Missouri",50.8992805755396,177,20.1126349546259,41,32.2664359861592,301,35.7142857142857,254
2025,"Missouri St.",54.6518987341772,337,19.1202183730204,69,28.4473398479913,105,38.4810126582278,306
2025,"Monmouth",50.693374422188,163,16.6039751608093,213,34.7789115646259,352,36.1068310220853,260
2025,"Montana",52.5214592274678,261,15.5419505839761,290,28.9597000937207,134,31.9742489270386,156
2025,"Montana St.",48.758769562871,75,15.3424273076496,301,29.4388224471021,160,31.8942255801403,153
2025,"Morehead St.",50.281425891182,147,14.4489358464602,332,25.3668763102725,16,34.7091932457786,224
2025,"Morgan St.",52.4459613196815,257,16.9639454695202,185,36.9216241737488,360,39.1353811149033,316
2025,"Mount St. Mary's",48.6817325800377,71,15.6083717630365,284,27.9512566641279,83,25.9887005649718,28
2025,"Murray St.",51.204128440367,198,17.3327026285207,164,26.4334305150632,34,35.493119266055,245
2025,"N.C. State",50.9855072463768,180,18.605332552007,91,32.5325325325325,311,32.231884057971,161
2025,"NJIT",50,128,13.8059469861568,344,31.830985915493,282,38.562464346834,309
2025,"Navy",52.4931506849315,258,17.8183791606368,124,27.1978021978022,55,33.7534246575342,205
2025,"Nebraska",50.5196032120926,159,17.5887856188212,141,28.4933645589383,109,26.6414737836561,36
2025,"Nebraska Omaha",53.2044491525424,289,14.82605778643,322,25.9391771019678,26,37.1822033898305,291
2025,"Nevada",51.3294797687861,204,18.7342770029794,84,26.498127340824,36,37.9190751445087,300
2025,"New Hampshire",54.3589743589744,329,16.8533852898198,190,31.5893385982231,270,32.991452991453,179
2025,"New Mexico",49.1894630192503,95,20.2558152411922,35,25.82995951417,23,35.0050658561297,231
2025,"New Mexico St.",46.8594527363184,21,14.9834093737039,317,27.6892430278884,68,39.2412935323383,319
2025,"New Orleans",54.9217566885411,343,16.0578819929718,255,35.5437665782493,357,26.5522463402322,35
2025,"Niagara",53.044002411091,282,16.7746854746473,196,27.3396424815983,60,29.8372513562387,93
2025,"Nicholls",48.1041312959819,55,16.6662629296771,205,31.4697926059513,266,35.8800226372383,258
2025,"Norfolk St.",49.9727074235808,127,18.6110791201198,90,34.6051464063886,348,35.5349344978166,247
2025,"North Alabama",50.4113110539846,155,16.5816540311632,216,28.8250211327134,127,28.2262210796915,61
2025,"North Carolina",49.5376486129458,109,15.2961493936576,304,26.9456681350954,49,30.5151915455746,118
2025,"North Carolina A&T",51.503164556962,218,15.3028792040637,303,31.3620071684588,261,29.957805907173,100
2025,"North Carolina Central",54.7764849969382,339,20.9738565309438,22,38.8026607538803,363,42.0085731781996,346
2025,"North Dakota",56.536312849162,358,14.9741742880159,318,28.6727456940223,120,33.0167597765363,180
2025,"North Dakota St.",51.3520971302428,206,11.1498612631418,363,29.0353390639924,137,27.0971302428256,40
2025,"North Florida",54.0946083418108,320,14.68888133288,327,34.2201834862385,344,31.0783316378433,127
2025,"North Texas",47.2748815165877,28,19.5836083278334,58,28.1279397930386,94,36.9668246445498,284
2025,"Northeastern",50.2729257641921,146,18.1981080483576,103,31.4155251141553,262,30.3493449781659,109
2025,"Northern Arizona",53.7103530819868,310,15.0083552308715,316,24.3801652892562,7,33.7522441651706,204
2025,"Northern Colorado",52.3064250411862,251,15.4682508546769,294,22.4219489120151,2,35.2004393190555,236
2025,"Northern Illinois",53.2218091697646,292,16.6038780118114,214,30.6910569105691,229,43.9900867410161,356
2025,"Northern Iowa",51.4423076923077,215,17.3731964896624,157,25.3068932955618,14,28.2239819004525,60
2025,"Northern Kentucky",52.5481313703284,262,19.9054609373144,47,32.5373134328358,313,29.2751981879955,84
2025,"Northwestern",49.9163413273843,122,19.8246713293029,50,30.08356545961,203,36.5867261572783,274
2025,"Northwestern St.",49.7920380273321,119,17.411798038597,152,32.6315789473684,316,33.0956625074272,186
2025,"Notre Dame",51.3896171997902,209,14.9463500539039,320,26.0481712756467,28,30.047194546408,104
2025,"Oakland",51.4751552795031,217,16.1796722814255,247,32.5375773651636,314,27.8467908902692,53
2025,"Ohio",52.3097826086956,252,17.7659437598241,128,29.0352504638219,136,36.4130434782609,270
2025,"Ohio St.",48.5683414370611,69,16.7997014376668,193,30.5130513051305,224,39.870340356564,331
2025,"Oklahoma",50.9833585476551,179,18.1821051468615,105,31.8374259102456,283,35.6530509329299,251
2025,"Oklahoma St.",53.0093734583128,280,20.2964029491349,33,29.5892707460184,167,36.3591514553527,268
2025,"Old Dominion",51.1873350923483,196,15.9860122392906,260,31.9578577699737,288,34.9868073878628,230
2025,"Oral Roberts",54.970568999346,345,13.8759172781855,343,33.0994152046784,320,38.1948986265533,302
2025,"Oregon",48.909435751541,84,17.4771255268839,148,29.0577988915281,141,27.5486012328118,47
2025,"Oregon St.",50.9859154929577,181,16.3865120904116,226,27.6575729068674,67,31.830985915493,151
2025,"Pacific",53.2148900169205,291,15.4165291593984,296,28.2375851996105,100,37.0558375634518,285
2025,"Penn",52.9837251356239,278,13.4466642980131,352,29.746835443038,181,25.7986738999397,25
2025,"Penn St.",51.8732782369146,234,19.8083901707679,52,29.1353383458647,145,29.366391184573,85
2025,"Pepperdine",52.5862068965517,269,15.2540392398475,305,29.9245599329422,192,27.2509578544061,43
2025,"Pittsburgh",51.0555555555556,188,18.323514403674,99,29.8604651162791,187,32.8333333333333,176
2025,"Portland",54.6463603510583,336,13.211514928299,353,29.8591549295775,186,22.1476510067114,5
2025,"Portland St.",50,128,19.588196984119,57,30.4435483870968,220,34.8808796579108,228
2025,"Prairie View A&M",56.2465450525152,354,19.964655333036,46,39.0673575129534,364,40.5196241017137,337
2025,"Presbyterian",52.9393753827312,276,17.798783247021,127,31.0093652445369,246,38.8854868340478,312
2025,"Princeton",53.4127495170637,302,17.3370546708258,162,24.1733181299886,5,31.6806181584031,147
2025,"Providence",49.4970884065643,108,13.7787690187882,346,28.719723183391,124,32.8215987294865,175
2025,"Purdue",51.8033596837945,231,17.5492917832159,146,29.6954314720812,176,30.0889328063241,105
2025,"Purdue Fort Wayne",53.2620922384702,294,20.1453510503107,39,32.7983951855567,318,30.0337457817773,103
2025,"Queens",52.1207584830339,243,15.9077523275354,266,29.3162393162393,152,30.439121756487,114
2025,"Quinnipiac",49.4850669412976,106,17.0937375653416,178,26.0176991150442,27,28.3213182286303,64
2025,"Radford",51.0330578512397,185,16.5391153815018,217,30.048309178744,200,36.8949232585596,280
2025,"Rhode Island",49.3022007514761,102,15.9704731949071,262,28.5714285714286,111,30.7568438003221,125
2025,"Rice",47.7765425236242,47,13.9933191618585,342,29.5971978984238,168,35.8532518065592,256
2025,"Richmond",52.7355623100304,270,15.8089748867847,269,27.7047522750253,69,37.1428571428571,288
2025,"Rider",53.11345646438,287,15.973810380655,261,30.7272727272727,231,27.2823218997361,44
2025,"Robert Morris",50.7352941176471,166,18.7039347459138,85,28.0792420327304,91,30.3245436105477,108
2025,"Rutgers",52.8104241185488,273,17.3968716539171,155,32.3090430201932,302,30.4547777210015,115
2025,"SIUE",47.5671140939597,36,17.1431982331523,174,29.7440423654016,180,33.0536912751678,182
2025,"SMU",48.1177606177606,57,17.9266860357297,119,29.8611111111111,188,32.6737451737452,169
2025,"Sacramento St.",55.0682261208577,347,17.1144330844041,177,27.5521405049396,64,39.2462638076673,320
2025,"Sacred Heart",51.7930327868852,230,17.5994680261554,140,29.9130434782609,191,27.6127049180328,48
2025,"Saint Francis",51.1898323418064,197,16.1570081022644,249,29.935125115848,193,27.7988101676582,51
2025,"Saint Joseph's",46.86616399623,22,16.2229725174132,245,27.9160186625194,80,25.9189443920829,26
2025,"Saint Louis",49.1791044776119,94,14.2754039109606,336,28.009828009828,90,24.0298507462687,12
2025,"Saint Mary's",46.5425531914894,19,16.3237153695827,236,24.6288209606987,8,25,17
2025,"Saint Peter's",47.3396998635744,30,17.6530045698504,134,30.952380952381,243,37.5852660300136,297
2025,"Sam Houston St.",53.1468531468531,288,17.1422859713129,175,32.1321321321321,296,33.2167832167832,191
2025,"Samford",53.4116972477064,301,21.5662427771582,16,33.4923664122137,328,42.6032110091743,348
2025,"San Diego",53.9502762430939,315,18.4601653360327,94,31.6183348924228,271,46.0773480662983,358
2025,"San Diego St.",45.9418534221684,10,19.4694572888781,60,30.9677419354839,244,37.3712901271956,294
2025,"San Francisco",48.5217842323651,65,17.8258793569951,122,27.7495769881557,73,36.3589211618257,267
2025,"San Jose St.",52.0091556459817,239,16.7199905866005,198,32.1180555555556,295,28.382502543235,65
2025,"Santa Clara",49.4852941176471,107,16.649021195325,208,26.677445432498,41,31.3235294117647,134
2025,"Seattle",51.2071156289708,199,20.9390471252022,23,27.0212765957447,51,36.7217280813215,278
2025,"Seton Hall",54.640442532268,335,22.2443658148013,8,31.7987152034261,281,39.6435156730178,325
2025,"Siena",51.706108970831,225,18.1560670955412,109,29.9706170421156,195,31.3703907539901,135
2025,"South Alabama",48.5200232153221,64,20.5560042994613,29,32.2291853178156,300,24.376088218224,13
2025,"South Carolina",51.4713896457766,216,15.5532728612799,287,27.3152478952292,59,30.408719346049,113
2025,"South Carolina St.",50.061919504644,133,22.7837589693507,7,32.694248234107,317,46.9969040247678,361
2025,"South Dakota",54.8026998961578,340,17.3356447526337,163,35.7142857142857,358,35.1505711318795,234
2025,"South Dakota St.",50.8867276887872,176,12.7069340212152,359,21.3675213675214,1,29.862700228833,95
2025,"South Florida",49.7295835586804,115,18.2855571595518,102,33.1858407079646,324,36.6684694429421,277
2025,"Southeast Missouri",47.5728155339806,37,19.0193307303519,73,28.672032193159,119,42.7791262135922,350
2025,"Southeastern Louisiana",51.3521634615385,207,18.7504613794631,83,29.3948126801153,158,36.4783653846154,271
